ID,Proposal Type,Proposal Number,Application Date,Grant Date,Last Visible Status,Project Land Requirement (Hectares),Total Cost (Lakhs),Organization Name,EC Consultant,Description,Category,Project Category (Code),Project Category,Project Name,State,Sub District,Village,MoEFCC File,State File,Plot Nos,Shape of Project,Existing Non-Forest Land,Existing Forest Land,Existing Total Land,Additional Non-Forest Land,Additional Forest Land,Additional Total Land,Existing Cost,Expansion Cost,Villages Affected,Project Displaced Families,Project Affected Families,Alternative Site Examined,Alternative Site Description,Government Restriction,Litigation Pending,Violation Involved,Last Submission Date,Employment (Operational),proposal_url,Village Code,Employment (Construction),KML URLs,District,Project Description,Plot Number
68691573,New,IA/LD/CRZ/473194/2024,2024-05-16T12:53:57.017+00:00,,DELISTED_BY_SYSTEM,0.2148,682.0,BALAGOPAL GNANDEV,,CRZ clearance form,CRZ,,,"Construction of POL Depot and Laying of 2 Nos MS/HSD Jetty Pipelines  of M/s Indian Oil Corporation Ltd At Andrott, UT of Lakshadweep",LAKSHADWEEP,Andrott,ANDROTH ISLAND,,,222/1A,Hybrid,0.2148,0.0,0.2148,0.0,0.0,0.0,0.0,0.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2025-01-08T08:47:58.771+00:00,45365.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=68691573,627046,30259.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=66926705&refType=caf&uuid=27057244-066f-4f2f-aee4-5f6a9cdf662f&version=1.0,Lakshadweep,The project is meant for Indian Oil Corporation Limited . It is proposed to construct 3 nos. of above ground horizontal (AGHT) tanks of capacity 70 KL each for HFHSD storage (C class) and 2 nos. of underground (UG) tanks of 50 KL capacity each for storing MS (A Class). The total safe capacity of the depot including HFHSD and MS will be 310 KL.;It is also proposed to construct 2 product pipelines to receive products from jetty to depot tanks from tanker.  MS product pipeline with 80mm dia and HF HSD with 150mm dia and approximately 600 m length from Depot to Jetty will be constructed. Total area of the Depot 2148.52 sqm.,222/1A
61209854,New,IA/LD/CRZ/469537/2024,2024-04-16T12:49:52.565+00:00,,DELISTED_BY_SYSTEM,5000.0,1300.0,PRAVEG LIMITED,,CRZ clearance form,CRZ,,,"Praveg Atoll''s Resort, Agatti",LAKSHADWEEP,Agatti,AGATTI ISLAND,,LD-04001-45-2024-LCZMA (P),"Survey No. 779A/1, 783A/1, 784A/1",Non - Linear,5000.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,The site is found suitable for the proposed project.,NO,NO,NO,2024-04-17T13:31:09.770+00:00,21900.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=61209854,627044,21600.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=61172370&refType=caf&uuid=75ffc045-777d-4647-9727-7be2eeee6822&version=1.1,Lakshadweep,"Establishment of a resort facility, encompassing accommodation, dining, recreational amenities, and associated infrastructure","Survey No. 779A/1, 783A/1, 784A/1"
34131205,Amendment,IA/LD/INFRA2/456736/2024,2023-12-26T10:33:52.112+00:00,2024-09-02T05:10:35.752+00:00,ToR Granted,0.2,2000.0, DEPARTMENT OF PORT SHIPPING AND AVIATION UT OF LAKSHADWEEP,Enviro Resources,Environment clearance form,TOR,A,Airports,"Development of Water Aerodrome at Kavaratti Island, Lakshadweep",LAKSHADWEEP,Kavaratti,KAVARATTI  ISLAND,21-246/2024-IA.III,,,Hybrid,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,Site Selected based on feasibility of the water level depth for the proposed water aerodrome,NO,NO,NO,2024-03-21T04:20:09.255+00:00,13500.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=34131205,627038,7800.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=34128866&refType=caf&uuid=5de645fe-2270-468c-9167-66e8e3dbc44d&version=1.0,Lakshadweep,"Development of Water Aerodrome at Kavaratti Island, Lakshadweep with land side facilities include Terminal Building and walkway from the building towards the water side facilities which include floating concrete pantoon, floating docking pad and runway. Also, there will be floating buoys for demarcation of the runway.",
33383965,New,IA/LD/INFRA2/456506/2024,2023-12-23T06:08:06.474+00:00,2024-08-30T12:16:30.905+00:00,ToR Granted,0.21,2000.0, DEPARTMENT OF PORT SHIPPING AND AVIATION UT OF LAKSHADWEEP,Enviro Resources,Environment clearance form,TOR,A,Airports,"Development of Water Aerodrome at Agatti Island, Lakshadweep.",LAKSHADWEEP,Agatti,AGATTI ISLAND,21-245/2024-IA.III,,,Hybrid,0.21,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,Site Selected based on feasibility of the water level depth for the proposed water aerodrome,NO,NO,NO,2024-03-20T08:17:50.028+00:00,13500.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=33383965,627044,9000.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=33383222&refType=caf&uuid=051c1f67-802b-4097-b285-9d3f0eb72097&version=1.0,Lakshadweep,"Development of Water Aerodrome at Agatti Island, Lakshadweep with landside facilities include Terminal Building and walkway from the building towards the water side facilities which include floating concrete pantoon and floating docking pad. Also, there will be floating buoys for demarcation of the runway.",
33146043,New,IA/LD/CRZ/456452/2023,2023-12-22T10:54:50.360+00:00,2025-04-09T08:32:05.973+00:00,CRZ Granted,12.0,6610.0, SOLAR ENERGY CORPORATION OF INDIA LIMITED,,CRZ clearance form,CRZ,,,Floating Solar PV Power Plant for Lakshadweep Island (Agatti ),LAKSHADWEEP,Agatti,AGATTI ISLAND,11/23/2025-IA.III,F.No.45/05/2024-LCZMA,,Linear,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2024-11-06T12:09:31.860+00:00,27375.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=33146043,627044,29200.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=31502008&refType=caf&uuid=3517d5c6-1f33-489e-8bb3-61d50c825701&version=1.0,Lakshadweep,"The proposed Floating Solar PV project has a capacity of 4 MW (AC) / 5.2 MWp (DC) and includes essential components such as floats, PV modules, cables, and inverters, all installed on a lagoon. An onshore substation will connect the solar panels via an offshore marine cable, allowing solar power to be transmitted to a 16 MWh Battery Energy Storage System (BESS) or directly to transmission lines for further distribution to the local grid. At the Agatti location, the transmission line spans approximately 200 meters.",
31515046,New,IA/LD/INFRA2/455461/2024,2023-12-13T15:48:27.981+00:00,2024-09-02T05:17:21.074+00:00,ToR Granted,0.149,2000.0, DEPARTMENT OF PORT SHIPPING AND AVIATION UT OF LAKSHADWEEP,Enviro Resources,Environment clearance form,TOR,A,Airports,"Development of Water Aerodrome at Minicoy Island, Lakshadweep",LAKSHADWEEP,Minicoy,MINICOY ISLAND,21-231/2024-IA.III,,329/1A pt,Hybrid,0.149,0.0,0.149,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,Site Selected based on feasibility of the water level depth for the proposed water aerodrome,NO,NO,NO,2024-03-20T08:06:27.913+00:00,13500.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=31515046,627056,9000.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=31514078&refType=caf&uuid=457b6011-ece9-4f58-9789-6d7a8cba9343&version=1.0,Lakshadweep,"Development of Water Aerodrome at  Minicoy Island, Lakshadweep with landside facilities include Terminal Building and walkway from the building towards the water side facilities which include floating concrete pantoon and floating docking pad. Also, there will be floating buoys for demarcation of the runway.",329/1A pt
7280903,New,WL/LD/INFRA/438865/2023,2023-08-01T17:12:53.906+00:00,,,3.3,131.0,Department of Land Resources,,Wildlife clearance form,,,,Test1Aug2023,LAKSHADWEEP,Ramachandrapuram,CHITTATURU,,,sadas/1313,Hybrid,1.2,2.1,3.3,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,Test1Aug2023,NO,NO,NO,2023-08-02T05:35:49.512+00:00,23.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=7280903,596249,36.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=7280881&refType=caf&uuid=5b0ba62a-b67a-4536-b236-79c7ab81f15b&version=1.2,Tirupati,Test1Aug2023,sadas/1313
7207852,New,WL/LD/IRRIG/438571/2023,2023-07-29T12:06:58.510+00:00,,,1.333,342.0,Department of Land Resources,,Wildlife clearance form,,,,Test30July,LAKSHADWEEP,Ramachandrapuram,CHITTATURU,,,sdfdsf/23,Hybrid,0.123,1.21,1.333,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,Test39July,NO,NO,NO,2023-07-29T12:11:04.648+00:00,133.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=7207852,596249,288.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=7207803&refType=caf&uuid=d3e1bae4-7531-49e8-b57b-9027b619d3fd&version=1.0,Tirupati,Test39July,sdfdsf/23
7191306,New,WL/LD/CommPost/438479/2023,2023-07-28T12:47:02.346+00:00,,,1.44,131.0,Department of Land Resources,,Wildlife clearance form,,,,Test29July,LAKSHADWEEP,Ramachandrapuram,CHITTATURU,,,df/345345,Hybrid,0.23,1.21,1.44,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,Test29July,NO,NO,NO,2023-07-28T12:52:15.520+00:00,737.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=7191306,596249,25.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=7191252&refType=caf&uuid=7891d462-07e9-4490-88eb-8f90e0dc541e&version=1.0,Tirupati,Test29July,df/345345
7149403,New,WL/LD/FVC/438294/2023,2023-07-27T09:47:45.991+00:00,,,2.0,1.0,Department of Land Resources,,Wildlife clearance form,,,,WL_27072023,LAKSHADWEEP,Ladpura,KOTA MUNICIPAL AREA,,,6,Linear,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,LDHD,NO,NO,NO,2023-07-27T09:50:09.093+00:00,2.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=7149403,800609,2.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=7148802&refType=caf&uuid=a3f53fba-9f8a-4ee0-8841-3a868adcc975&version=1.0,Kota,DESCRIPTION,6
7146785,New,WL/LD/SRY/438284/2023,2023-07-27T09:14:48.262+00:00,,,2.0,1.0,Department of Land Resources,,Wildlife clearance form,,,,WL_27072023,LAKSHADWEEP,Ladpura,KOTA MUNICIPAL AREA,,,1,Linear,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,jdfsldj,NO,NO,NO,2023-07-27T09:15:07.306+00:00,2.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=7146785,800609,2.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=7146712&refType=caf&uuid=8fdcaa6b-5a81-4002-bc30-508cc55a38db&version=1.0,Kota,Description,1
7129038,New,WL/LD/CommPost/438207/2023,2023-07-26T14:14:25.669+00:00,,,0.2,232.0,Department of Land Resources,,Wildlife clearance form,,,,Testing26July2023,LAKSHADWEEP,Ramachandrapuram,CHITTATURU,,,asdf/12313,Linear,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,Testing26July2023,NO,NO,NO,2023-07-26T14:16:54.784+00:00,9.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=7129038,596249,14.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=7128988&refType=caf&uuid=7ef1f309-94f4-4e62-bdf8-8009f248a1f3&version=1.0,Tirupati,Testing26July2023,asdf/12313
7125166,New,WL/LD/CommPost/438185/2023,2023-07-26T12:18:52.032+00:00,,,0.001,213123.0,Department of Land Resources,,Wildlife clearance form,,,,Test26July,LAKSHADWEEP,Agra,BUDHANA,,,ts/1212,Linear,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,Pending for Testing,NO,NO,NO,2023-07-26T12:21:39.635+00:00,12.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=7125166,800805,153.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=7124933&refType=caf&uuid=09377f2a-45ed-4f94-a801-61a2fcf2084f&version=1.0,Agra,Pending for Testing,ts/1212
7122623,New,WL/LD/CommPost/438177/2023,2023-07-26T11:39:27.502+00:00,,,0.001,1.0,Department of Land Resources,,Wildlife clearance form,,,,WLC 26072023 -3,LAKSHADWEEP,Ladpura,KOTA MUNICIPAL AREA,,,,Linear,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,nn,NO,NO,NO,2023-07-26T11:42:10.403+00:00,37.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=7122623,800609,10.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=7122500&refType=caf&uuid=58eb0462-2f64-4502-8f28-e87a9b07bb4a&version=1.0,Kota,proj desc,
7122143,New,WL/LD/CommPost/438174/2023,2023-07-26T11:31:45.389+00:00,,,0.001,1.0,Department of Land Resources,,Wildlife clearance form,,,,WLC 26072023,LAKSHADWEEP,Ladpura,KOTA MUNICIPAL AREA,,,,Linear,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,n,NO,NO,NO,2023-07-26T11:32:57.634+00:00,37.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=7122143,800609,10.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=7121147&refType=caf&uuid=ac86ee55-c441-4881-8aa5-edb9c43c95b0&version=1.0,Kota,proj desc,
7106430,New,WL/LD/SRY/438105/2023,2023-07-26T06:58:43.772+00:00,,,0.001,1.0,Department of Land Resources,,Wildlife clearance form,,,,WLC 26072023 WF1,LAKSHADWEEP,Ladpura,KOTA MUNICIPAL AREA,,,,Linear,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0,0,0,Not applicable as the project or activity is site specific,,NO,NO,NO,2023-07-26T06:59:05.141+00:00,37.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=7106430,800609,10.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=7106348&refType=caf&uuid=8ebd3c68-4d8a-4599-94a0-7f3791de0a96&version=1.0,Kota,Proj desc,
7084888,New,WL/LD/RainHarvest/438011/2023,2023-07-25T11:07:34.195+00:00,,,0.001,1.0,Department of Land Resources,,Wildlife clearance form,,,,WLC 25072023,LAKSHADWEEP,Ladpura,KOTA MUNICIPAL AREA,,,,Linear,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,n,NO,NO,NO,2023-07-25T11:09:26.765+00:00,37.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=7084888,800609,10.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=7084770&refType=caf&uuid=a676a89c-09a8-400a-82ba-10580d645a3b&version=1.0,Kota,Proj desc,
7066955,New,WL/LD/HYD/437921/2023,2023-07-24T12:33:43.985+00:00,,,0.001,1.0,Department of Land Resources,,Wildlife clearance form,,,,WLC 24072023 ,LAKSHADWEEP,Ladpura,KOTA MUNICIPAL AREA,,,,Non - Linear,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,n,NO,NO,NO,2023-07-25T09:48:00.423+00:00,37.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=7066955,800609,10.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=7066605&refType=caf&uuid=8aab3f53-1c0e-4fe9-b44e-696ca422e2b7&version=1.0,Kota,Proj desc,
6962545,New,WL/LD/SRY/437479/2023,2023-07-20T08:54:24.189+00:00,,,0.001,1.0,Department of Land Resources,,Wildlife clearance form,,,,WLC 14072023,LAKSHADWEEP,Ladpura,KOTA MUNICIPAL AREA,,,,Non - Linear,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,n,NO,NO,NO,2023-07-20T08:56:32.988+00:00,37.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=6962545,800609,10.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=6802739&refType=caf&uuid=5ddf45ad-be7c-4e51-a37b-40173010353f&version=1.0,Kota,proj desc,
6962467,New,WL/LD/Others/437477/2023,2023-07-20T08:51:41.167+00:00,,,0.001,1.0,Department of Land Resources,,Wildlife clearance form,,,,WLC 20072023 - WF1,LAKSHADWEEP,Ladpura,KOTA MUNICIPAL AREA,,,,Linear,0.001,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,n,NO,NO,NO,2023-07-20T09:56:40.639+00:00,37.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=6962467,800609,10.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=6962362&refType=caf&uuid=70820241-4427-47d3-9bb6-bb6db040d91e&version=1.0,Kota,proj desc,
6863439,New,WL/LD/BHP/437014/2023,2023-07-17T10:11:26.177+00:00,,,0.0001,1.0,Department of Land Resources,,Wildlife clearance form,,,,WLC - 17072023 WF-1,LAKSHADWEEP,Ladpura,KOTA MUNICIPAL AREA,,,,Non - Linear,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0,0,0,NO,n,NO,NO,NO,2023-07-17T10:24:01.240+00:00,37.0,https://parivesh.nic.in/newupgrade/#/report/ec?proposalId=6863439,800609,10.0,https://parivesh.nic.in/dms/okm/downloadDocument?docTypemappingId=40829&refId=6862952&refType=caf&uuid=1b98c209-4e59-4656-b576-1fcae4037fc5&version=1.0,Kota,Proj desc,
